Version 4
SHEET 1 3492 1012
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=6.130u
SYMBOL pmos4 2688 16 M180
SYMATTR InstName M26
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=6.130u
SYMBOL nmos4 2688 208 R0
SYMATTR InstName M27
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.223u
SYMBOL nmos4 2688 400 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.223u
SYMBOL voltage 2592 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.925
SYMBOL voltage 2592 736 R0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 4
SYMATTR InstName V5
SYMATTR Value SINE(0 1m 100k)
SYMBOL voltage 2736 -528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL cap 2912 688 R0
SYMATTR InstName C1
SYMATTR Value 1p
TEXT 1128 -408 Left 2 !.include TSMC180nm.txt
TEXT 1136 -376 Left 2 !.ac dec 100 20 20Meg
TEXT 1128 -352 Left 2 !;.tran 0.00006
TEXT 1136 -328 Left 2 ;.op
